 
****************************************
Report : attribute definition
        -application
Design :
Version: T-2022.03-SP5-6
Date   : Wed Nov  6 21:20:05 2024
****************************************

Attributes:
    a - application-defined
    r - read-only
    u - user-defined

Attribute name                               Class      Type       Attributes
min_coupling_capacitance                     net        float      a
min_fall_arrival                             port       float      a
min_fall_delay                               cell       float      a
min_fall_delay                               clock      float      a
min_fall_delay                               lib_pin    float      a
min_fall_delay                               pin        float      a
min_fall_drive                               lib_pin    float      a
min_fall_drive                               port       float      a
min_fall_eff_capacitance                     pin        float      a
min_fall_eff_capacitance                     port       float      a
min_fall_slack                               pin        float      a
min_fall_slack                               port       float      a
min_fanout                                   lib_pin    float      a
min_fanout                                   port       float      a
min_input_parasitics                         lib_pin    float      a
min_input_parasitics                         port       float      a
min_load                                     lib_pin    float      a
min_load                                     net        float      a
min_load                                     port       float      a
min_net_fall_delay                           lib_pin    float      a
min_net_fall_delay                           pin        float      a
min_net_fall_delay                           port       float      a
min_net_rise_delay                           lib_pin    float      a
min_net_rise_delay                           pin        float      a
min_noise_slack_range                        cell       float      a
min_noise_slack_range                        design     float      a
min_period                                   port       float      a
min_pipeline_stages                          cell       integer    a
min_porosity                                 design     float      a
min_porosity                                 lib_cell   float      a
min_port_pitch                               design     integer    a
min_port_pitch                               lib_cell   integer    a
min_pulse_width_high                         clock      float      a
min_pulse_width_high                         lib_pin    float      a
min_pulse_width_high                         pin        float      a
min_pulse_width_low                          clock      float      a
min_pulse_width_low                          lib_pin    float      a
min_pulse_width_low                          pin        float      a
min_rise_arrival                             port       float      a
min_rise_delay                               cell       float      a
min_rise_delay                               clock      float      a
min_rise_delay                               lib_pin    float      a
min_rise_delay                               pin        float      a
min_rise_drive                               lib_pin    float      a
min_rise_drive                               port       float      a
min_rise_eff_capacitance                     pin        float      a
min_rise_eff_capacitance                     port       float      a
min_rise_slack                               pin        float      a
min_rise_slack                               port       float      a
min_slack                                    pin        float      a
min_slack                                    port       float      a
min_transition                               lib_pin    float      a
min_transition_fall                          lib_pin    float      a
min_transition_fall                          port       float      a
min_transition_rise                          lib_pin    float      a
min_transition_rise                          port       float      a
min_unit_horizontal_capacitance              design     float      a
min_unit_horizontal_capacitance              lib_cell   float      a
min_unit_horizontal_capacitance_scaling_factor
                                             design     float      a
min_unit_horizontal_capacitance_scaling_factor
                                             lib_cell   float      a
min_unit_horizontal_resistance               design     float      a
min_unit_horizontal_resistance               lib_cell   float      a
min_unit_horizontal_resistance_scaling_factor
                                             design     float      a
min_unit_horizontal_resistance_scaling_factor
                                             lib_cell   float      a
min_unit_vertical_capacitance                design     float      a
min_unit_vertical_capacitance                lib_cell   float      a
min_unit_vertical_capacitance_scaling_factor design     float      a
min_unit_vertical_capacitance_scaling_factor lib_cell   float      a
min_unit_vertical_resistance                 design     float      a
min_unit_vertical_resistance                 lib_cell   float      a
min_unit_vertical_resistance_scaling_factor  design     float      a
min_unit_vertical_resistance_scaling_factor  lib_cell   float      a
min_via_resistance                           design     float      a
min_via_resistance                           lib_cell   float      a
min_via_resistance_scaling_factor            design     float      a
min_via_resistance_scaling_factor            lib_cell   float      a
min_width                                    phys_layer float      a
min_wire_capacitance                         lib_pin    float      a
min_wire_capacitance                         port       float      a
min_wire_load_model_selection_group          design     string     a
min_wire_load_model_selection_group          lib_cell   string     a
min_wire_load_model_selection_group          phys_cluster
                                                        string     a
min_wire_load_model_selection_group_lib      design     string     a
min_wire_load_model_selection_group_lib      lib_cell   string     a
min_wire_load_selection_type                 design     integer    a
min_wire_load_selection_type                 lib_cell   integer    a
minimize_trees                               design     boolean    a
minimize_trees                               lib_cell   boolean    a
minimum_multibit_width                       design     integer    a
minimum_multibit_width                       lib_cell   integer    a
minus_skew                                   port       float      a
minus_uncertainty                            clock      float      a
minus_uncertainty                            lib_pin    float      a
minus_uncertainty                            pin        float      a
minus_uncertainty                            port       float      a
model_drive                                  lib_pin    float      a
model_drive                                  port       float      a
model_load                                   lib_pin    float      a
model_load                                   port       float      a
model_map_effort                             design     integer    a
model_map_effort                             lib_cell   integer    a
model_scale                                  design     float      a
model_scale                                  lib_cell   float      a
module_name                                  design     string     a
module_type                                  design     string     a
mog_pin_num                                  lib_pin    integer    a
mpc_core_outline                             lib_cell   string     a
mpc_created_keepout_for_rect_core            placement_keepout
                                                        boolean    a
mpc_created_wiring_keepout_for_rect_core     wiring_keepout
                                                        boolean    a
mpc_fixed_core_for_rect_core                 design     boolean    a
mpc_fixed_core_for_rect_core                 lib_cell   boolean    a
mpc_hide_core_llx                            lib_cell   integer    a
mpc_hide_core_lly                            lib_cell   integer    a
mpc_hide_core_urx                            lib_cell   integer    a
mpc_hide_core_ury                            lib_cell   integer    a
mpc_hide_port_loc_x                          lib_pin    integer    a
mpc_hide_port_loc_y                          lib_pin    integer    a
mpc_hide_port_orient                         lib_pin    integer    a
mpc_hide_port_shape_layer                    lib_pin    integer    a
mpc_hide_port_shape_llx                      lib_pin    integer    a
mpc_hide_port_shape_lly                      lib_pin    integer    a
mpc_hide_port_shape_urx                      lib_pin    integer    a
mpc_hide_port_shape_ury                      lib_pin    integer    a
mpc_loc_x                                    lib_pin    float      a
mpc_loc_y                                    lib_pin    float      a
mpc_pnet                                     physnet    boolean    a
mpc_rectilinear_core                         design     boolean    a
mpc_rectilinear_core                         lib_cell   boolean    a
mpc_user_port_shape                          lib_pin    string     a
mpc_user_port_shape_location                 lib_pin    string     a
mpm_libname                                  design     string     a
mpm_name                                     design     string     a
mpm_only_library                             library    boolean    a
ms_asynch_control                            cell       string     a
multi_bit_dselector_high                     library    string     a
multi_bit_dselector_low                      library    string     a
multi_bit_mux                                library    string     a
multi_bit_selector                           library    string     a
multibit_mode                                design     string     a
multibit_mode                                lib_cell   string     a
multibit_not_excluded_timing_exceptions      design     string     a
multibit_not_excluded_timing_exceptions      lib_cell   string     a
multibit_timing_cstr                         design     string     a
multibit_timing_cstr                         lib_cell   string     a
multibit_width                               design     integer    a
multicell_pad_pin                            port       boolean    a
multicycle_op_name                           cell       string     a
multiple                                     port       boolean    a
multiple_drivers_legal                       cell       boolean    a
multiple_drivers_legal                       design     boolean    a
multiple_drivers_legal                       lib_cell   boolean    a
multiple_drivers_legal                       library    boolean    a
multiple_output_gate                         design     boolean    a
multiplexor_data                             design     integer    a
multiplexor_data                             lib_cell   integer    a
multiplexor_selectors                        design     integer    a
multiplexor_selectors                        lib_cell   integer    a
multiplexor_width                            design     integer    a
multiplexor_width                            lib_cell   integer    a
multiply_spec_mode                           clock      boolean    a
mux_be_merged                                cell       boolean    a
mux_gen                                      cell       boolean    a
mux_no_boundary_opt                          cell       boolean    a
mux_no_boundary_opt                          design     boolean    a
mux_no_boundary_opt                          lib_cell   boolean    a
mux_op_branch_number                         pin        integer    a
mux_op_ungroup                               cell       boolean    a
mux_op_ungroup                               design     boolean    a
mux_op_ungroup                               lib_cell   boolean    a
mux_tracking                                 lib_pin    integer    a
mv_charz                                     design     integer    a
mv_charz                                     lib_cell   integer    a
mv_enable_mv_mode_for_non_mv                 lib_cell   boolean    a
mwid_of_cell                                 cell       integer    a
mwid_of_net                                  net        integer    a
name                                         bound      string     a
name                                         cell       string     a
name                                         clock      string     a
name                                         design     string     a
name                                         library    string     a
name                                         net        string     a
name                                         phys_cluster
                                                        string     a
name                                         phys_layer string     a
name                                         physcell   string     a
name                                         physnet    string     a
name                                         physport   string     a
name                                         pin        string     a
name                                         placement_keepout
                                                        string     a
name                                         port       string     a
name                                         power_domain
                                                        string     a
name                                         power_switch
                                                        string     a
name                                         region     string     a
name                                         supply_net string     a
name                                         supply_port
                                                        string     a
name                                         wiring_keepout
                                                        string     a
negative_logic_methodology                   cell       boolean    a
net_area                                     design     float      a
net_capacitance                              net        float      a
net_delay_with_transition                    net        boolean    a
net_extract_max_cap_scale_attr               net        float      a
net_extract_max_ccap_scale_attr              net        float      a
net_extract_max_res_scale_attr               net        float      a
net_extract_min_cap_scale_attr               net        float      a
net_extract_min_ccap_scale_attr              net        float      a
net_extract_min_res_scale_attr               net        float      a
net_fall_delay                               pin        float      a
net_fall_delay                               port       float      a
net_has_user_routing_rule                    net        boolean    a
net_has_user_routing_rule                    physnet    boolean    a
net_is_dc                                    net        boolean    a
net_is_global                                net        boolean    a
net_lao_h_len                                net        float      a
net_lao_v_len                                net        float      a
net_max_length_threshold                     design     float      a
net_max_length_threshold                     lib_cell   float      a
net_max_length_threshold                     lib_pin    float      a
net_max_length_threshold                     net        float      a
net_max_length_threshold                     pin        float      a
net_max_length_threshold                     port       float      a
net_max_unit_horizontal_capacitance_scaling_factor
                                             lib_pin    float      a
net_max_unit_horizontal_capacitance_scaling_factor
                                             net        float      a
net_max_unit_horizontal_capacitance_scaling_factor
                                             physnet    float      a
net_max_unit_horizontal_capacitance_scaling_factor
                                             pin        float      a
net_max_unit_horizontal_capacitance_scaling_factor
                                             port       float      a
net_max_unit_horizontal_resistance_scaling_factor
                                             lib_pin    float      a
net_max_unit_horizontal_resistance_scaling_factor
                                             net        float      a
net_max_unit_horizontal_resistance_scaling_factor
                                             physnet    float      a
net_max_unit_horizontal_resistance_scaling_factor
                                             pin        float      a
net_max_unit_horizontal_resistance_scaling_factor
                                             port       float      a
net_max_unit_vertical_capacitance_scaling_factor
                                             lib_pin    float      a
net_max_unit_vertical_capacitance_scaling_factor
                                             net        float      a
net_max_unit_vertical_capacitance_scaling_factor
                                             physnet    float      a
net_max_unit_vertical_capacitance_scaling_factor
                                             pin        float      a
net_max_unit_vertical_capacitance_scaling_factor
                                             port       float      a
net_max_unit_vertical_resistance_scaling_factor
                                             lib_pin    float      a
net_max_unit_vertical_resistance_scaling_factor
                                             net        float      a
net_max_unit_vertical_resistance_scaling_factor
                                             physnet    float      a
net_max_unit_vertical_resistance_scaling_factor
                                             pin        float      a
net_max_unit_vertical_resistance_scaling_factor
                                             port       float      a
net_max_via_res_scaling_factor               lib_pin    float      a
net_max_via_res_scaling_factor               net        float      a
net_max_via_res_scaling_factor               pin        float      a
net_max_via_res_scaling_factor               port       float      a
net_max_via_resistance                       net        float      a
net_merge_attr                               net        string     a
net_min_unit_horizontal_capacitance_scaling_factor
                                             lib_pin    float      a
net_min_unit_horizontal_capacitance_scaling_factor
                                             net        float      a
net_min_unit_horizontal_capacitance_scaling_factor
                                             physnet    float      a
net_min_unit_horizontal_capacitance_scaling_factor
                                             pin        float      a
net_min_unit_horizontal_capacitance_scaling_factor
                                             port       float      a
net_min_unit_horizontal_resistance_scaling_factor
                                             lib_pin    float      a
net_min_unit_horizontal_resistance_scaling_factor
                                             net        float      a
net_min_unit_horizontal_resistance_scaling_factor
                                             physnet    float      a
net_min_unit_horizontal_resistance_scaling_factor
                                             pin        float      a
net_min_unit_horizontal_resistance_scaling_factor
                                             port       float      a
net_min_unit_vertical_capacitance_scaling_factor
                                             lib_pin    float      a
net_min_unit_vertical_capacitance_scaling_factor
                                             net        float      a
net_min_unit_vertical_capacitance_scaling_factor
                                             physnet    float      a
net_min_unit_vertical_capacitance_scaling_factor
                                             pin        float      a
net_min_unit_vertical_capacitance_scaling_factor
                                             port       float      a
net_min_unit_vertical_resistance_scaling_factor
                                             lib_pin    float      a
net_min_unit_vertical_resistance_scaling_factor
                                             net        float      a
net_min_unit_vertical_resistance_scaling_factor
                                             physnet    float      a
net_min_unit_vertical_resistance_scaling_factor
                                             pin        float      a
net_min_unit_vertical_resistance_scaling_factor
                                             port       float      a
net_min_via_res_scaling_factor               lib_pin    float      a
net_min_via_res_scaling_factor               net        float      a
net_min_via_res_scaling_factor               pin        float      a
net_min_via_res_scaling_factor               port       float      a
net_min_via_resistance                       net        float      a
net_name                                     physport   string     a
net_original_name                            net        string     a
net_pattern_id                               net        integer    a
net_resistance                               net        float      a
net_rise_delay                               pin        float      a
net_rise_delay                               port       float      a
net_soft_layer_constraint_flag               net        boolean    a
net_space                                    physnet    byte_array a
net_space_range                              net        byte_array a
net_space_range                              physnet    byte_array a
net_width                                    net        byte_array a
net_width                                    physnet    byte_array a
net_width_space                              net        byte_array a
new_pg_pin_syntax                            design     boolean    a
new_pg_pin_syntax                            library    boolean    a
new_rc_model_enabled                         lib_cell   boolean    a
newly_uniquified                             design     boolean    a
next_groute_id                               design     integer    a
next_keepout_id                              design     integer    a
next_obstruction_id                          design     integer    a
next_placement_id                            design     integer    a
next_route_id                                design     integer    a
next_state                                   port       boolean    a
nextstate_type                               port       integer    a
nid_compile_total_area_delta_attr            lib_cell   float      a
nid_dft_clk_init_cycles                      design     integer    a
nid_dft_clk_init_cycles                      lib_cell   integer    a
nid_opto_compile_bailout                     design     string     a
nid_opto_compile_bailout                     lib_cell   string     a
nid_taint                                    lib_cell   string     a
no_design_rule                               cell       boolean    a
no_design_rule                               design     boolean    a
no_group_reg                                 cell       boolean    a
no_legalize_fopt                             design     boolean    a
no_legalize_fopt                             lib_cell   boolean    a
no_map                                       cell       boolean    a
no_map                                       design     boolean    a
no_pulldown_pin_property                     library    string     a
no_sequential_degenerates                    design     boolean    a
no_sequential_degenerates                    library    boolean    a
nochange_clock_high_data_high_fall_max       pin        float      a
nochange_clock_high_data_high_fall_min       pin        float      a
nochange_clock_high_data_high_rise_max       pin        float      a
nochange_clock_high_data_high_rise_min       pin        float      a
nochange_clock_high_data_low_fall_max        pin        float      a
nochange_clock_high_data_low_fall_min        pin        float      a
nochange_clock_high_data_low_rise_max        pin        float      a
nochange_clock_high_data_low_rise_min        pin        float      a
nochange_clock_low_data_high_fall_max        pin        float      a
nochange_clock_low_data_high_fall_min        pin        float      a
nochange_clock_low_data_high_rise_max        pin        float      a
nochange_clock_low_data_high_rise_min        pin        float      a
nochange_clock_low_data_low_fall_max         pin        float      a
nochange_clock_low_data_low_fall_min         pin        float      a
nochange_clock_low_data_low_rise_max         pin        float      a
nochange_clock_low_data_low_rise_min         pin        float      a
nom_process                                  library    float      a
nom_temperature                              library    float      a
nom_voltage                                  library    float      a
nonpaired_twin_inc_delay_func                library    string     a
normal_cell_used_as_isolation                cell       boolean    a,r
normal_func_id                               design     string     a
not_on_row                                   cell       boolean    a
num_dist_cap_nets                            design     integer    a
number_of_pins                               lib_cell   integer    a,r
number_of_regions                            design     integer    a
obfuscation                                  design     integer    a
obfuscation                                  lib_cell   integer    a
obj_value_assertion                          cell       string     a
obj_value_assertion                          design     string     a
obj_value_assertion                          lib_cell   string     a
object_class                                 cell       string     a
object_class                                 clock      string     a
object_class                                 design     string     a
object_class                                 net        string     a
object_class                                 physcell   string     a
object_class                                 pin        string     a
object_class                                 port       string     a
object_class                                 power_domain
                                                        string     a
object_is_scan_domain_crossing               cell       string     a
object_is_scan_domain_crossing               lib_pin    string     a
object_is_scan_domain_crossing               pin        string     a
object_is_scan_domain_crossing               port       string     a
object_rtl_name                              lib_pin    string     a
object_rtl_name                              pin        string     a
object_rtl_name                              port       string     a
obs_dim_array                                wiring_keepout
                                                        byte_array a
obsolete_dct_prioritize_area_correlation     lib_cell   boolean    a
obsoleted_implementation_replaced_with       design     string     a
obstruction_id                               phys_layer integer    a
obstruction_layers                           phys_cluster
                                                        byte_array a
obstruction_pool                             design     byte_array a
obstruction_route_type                       phys_cluster
                                                        integer    a
obstruction_route_type                       wiring_keepout
                                                        integer    a
obstruction_set                              phys_cluster
                                                        byte_array a
obstructions                                 phys_cluster
                                                        integer    a
occ_lib_cell_andor21                         design     string     a
occ_lib_cell_andor21                         lib_cell   string     a
occ_lib_cell_andor22                         design     string     a
occ_lib_cell_andor22                         lib_cell   string     a
occ_lib_cell_clkbuf                          design     string     a
occ_lib_cell_clkbuf                          lib_cell   string     a
occ_lib_cell_clkinv                          design     string     a
occ_lib_cell_clkinv                          lib_cell   string     a
occ_lib_cell_nor2                            design     string     a
occ_lib_cell_nor2                            lib_cell   string     a
ocv_arc_depth                                design     float      a
ocv_arc_depth                                library    float      a
ocv_derate_distance_group                    design     string     a
ocv_derate_group                             design     string     a
odl_cell_is_size_only                        cell       boolean    a
odl_cell_marked                              cell       boolean    a
odl_opto_markings_done                       design     boolean    a
odl_opto_markings_done                       lib_cell   boolean    a
ok_for_isolation                             cell       boolean    a
ok_for_isolation                             design     boolean    a
old_pg_pin_syntax                            library    boolean    a
ona_after_incr_done_attr                     lib_cell   boolean    a
one_bit_mux                                  library    string     a
one_bit_selector                             library    string     a
only_design_rule                             cell       boolean    a
only_design_rule                             design     boolean    a
only_hold_time                               cell       boolean    a
only_hold_time                               design     boolean    a
op_cond_name                                 design     string     a
open_drain_function                          port       string     a
open_source_function                         port       string     a
operand_isolation_logic                      cell       boolean    a
operand_isolation_style                      cell       string     a
operator_type                                design     string     a
opt_add_porosity                             design     boolean    a
opt_routability                              design     float      a
opt_ungroup_ref_design                       cell       boolean    a
opt_ungrp2                                   design     boolean    a
opt_ungrp2                                   lib_cell   boolean    a
optimization_stage                           cell       string     a,r
optimize_buffer_trees                        design     boolean    a
optimize_buffer_trees                        lib_cell   boolean    a
optimize_reg_async_transform                 design     integer    a
optimize_reg_async_transform                 lib_cell   integer    a
optimize_reg_check_design                    design     boolean    a
optimize_reg_check_design                    lib_cell   boolean    a
optimize_reg_check_design_verbose            design     boolean    a
optimize_reg_check_design_verbose            lib_cell   boolean    a
optimize_reg_clock_name                      design     string     a
optimize_reg_clock_name                      lib_cell   string     a
optimize_reg_delay_threshold                 design     float      a
optimize_reg_delay_threshold                 lib_cell   float      a
optimize_reg_delay_threshold_step            design     float      a
optimize_reg_delay_threshold_step            lib_cell   float      a
optimize_reg_edge_type                       design     boolean    a
optimize_reg_edge_type                       lib_cell   boolean    a
optimize_reg_justification_effort            design     integer    a
optimize_reg_justification_effort            lib_cell   integer    a
optimize_reg_minimum_period_only             design     boolean    a
optimize_reg_minimum_period_only             lib_cell   boolean    a
optimize_reg_print_critical_loop             design     boolean    a
optimize_reg_print_critical_loop             lib_cell   boolean    a
optimize_reg_retime_latch                    design     boolean    a
optimize_reg_retime_latch                    lib_cell   boolean    a
optimize_reg_sync_transform                  design     integer    a
optimize_reg_sync_transform                  lib_cell   integer    a
optimize_registers                           design     boolean    a
optimize_registers                           lib_cell   boolean    a
optimized_useful_skew                        design     boolean    a
optimized_useful_skew                        lib_cell   boolean    a
opto_stage                                   cell       integer    a
orient                                       physport   integer    a
orientation                                  physcell   string     a
orientation_viol                             cell       boolean    a
orig_name                                    lib_pin    string     a
orig_name                                    pin        string     a,r
orig_name                                    port       string     a,r
origin                                       physcell   string     a
original_design_name                         design     string     a,r
original_design_name                         lib_cell   string     a
original_name                                port       string     a
out_port_count                               lib_cell   integer    a
outline                                      design     byte_array a
output_bsr_cell_type                         port       integer    a
output_inversion                             design     boolean    a
output_not_used                              lib_pin    boolean    a
output_not_used                              port       boolean    a
output_phase_inverted                        cell       boolean    a
output_phase_inverted_delta                  cell       boolean    a
output_signal_level                          port       string     a
output_threshold_pct_fall                    library    float      a
output_threshold_pct_rise                    library    float      a
output_voltage                               port       string     a
output_voltage_range_high                    design     float      a
output_voltage_range_low                     design     float      a
pad_cell                                     design     boolean    a
pad_cell                                     lib_cell   boolean    a
pad_cstr_clock_drvr                          lib_cell   boolean    a
pad_cstr_clock_drvr                          lib_pin    boolean    a
pad_cstr_clock_drvr                          port       boolean    a
pad_cstr_currentlevel                        lib_cell   float      a
pad_cstr_currentlevel                        lib_pin    float      a
pad_cstr_currentlevel                        port       float      a
pad_cstr_drive                               lib_pin    string     a
pad_cstr_drive                               port       string     a
pad_cstr_exact                               lib_pin    string     a
pad_cstr_exact                               port       string     a
pad_cstr_example                             lib_cell   string     a
pad_cstr_example                             lib_pin    string     a
pad_cstr_example                             port       string     a
pad_cstr_iostandard                          lib_pin    string     a
pad_cstr_iostandard                          port       string     a
pad_cstr_jtag                                design     string     a
pad_cstr_jtag                                port       string     a
pad_cstr_no_clock_drvr                       lib_cell   boolean    a
pad_cstr_no_clock_drvr                       lib_pin    boolean    a
pad_cstr_no_clock_drvr                       port       boolean    a
pad_cstr_opendrain                           lib_cell   boolean    a
pad_cstr_opendrain                           lib_pin    boolean    a
pad_cstr_opendrain                           port       boolean    a
pad_cstr_opensource                          lib_cell   boolean    a
pad_cstr_opensource                          lib_pin    boolean    a
pad_cstr_opensource                          port       boolean    a
pad_cstr_pulldown                            lib_cell   boolean    a
pad_cstr_pulldown                            lib_pin    boolean    a
pad_cstr_pulldown                            port       boolean    a
pad_cstr_pullup                              lib_cell   boolean    a
pad_cstr_pullup                              lib_pin    boolean    a
pad_cstr_pullup                              port       boolean    a
pad_cstr_schmitt                             lib_cell   boolean    a
pad_cstr_schmitt                             lib_pin    boolean    a
pad_cstr_schmitt                             port       boolean    a
pad_cstr_slew                                lib_pin    string     a
pad_cstr_slew                                port       string     a
pad_cstr_slewrate                            lib_cell   integer    a
pad_cstr_slewrate                            lib_pin    integer    a
pad_cstr_slewrate                            port       integer    a
pad_cstr_type                                port       string     a
pad_cstr_vih                                 lib_cell   float      a
pad_cstr_vih                                 lib_pin    float      a
pad_cstr_vih                                 port       float      a
pad_cstr_vil                                 lib_cell   float      a
pad_cstr_vil                                 lib_pin    float      a
pad_cstr_vil                                 port       float      a
pad_cstr_vimax                               lib_cell   float      a
pad_cstr_vimax                               lib_pin    float      a
pad_cstr_vimax                               port       float      a
pad_cstr_vimin                               lib_cell   float      a
pad_cstr_vimin                               lib_pin    float      a
pad_cstr_vimin                               port       float      a
pad_cstr_voh                                 lib_cell   float      a
pad_cstr_voh                                 lib_pin    float      a
pad_cstr_voh                                 port       float      a
pad_cstr_vol                                 lib_cell   float      a
pad_cstr_vol                                 lib_pin    float      a
pad_cstr_vol                                 port       float      a
pad_cstr_vomax                               lib_cell   float      a
pad_cstr_vomax                               lib_pin    float      a
pad_cstr_vomax                               port       float      a
pad_cstr_vomin                               lib_cell   float      a
pad_cstr_vomin                               lib_pin    float      a
pad_cstr_vomin                               port       float      a
pad_design_name                              design     string     a
pad_design_type                              design     string     a
pad_disable_val                              design     string     a
pad_hp_time                                  design     float      a
pad_location                                 lib_pin    string     a
pad_location                                 port       string     a
pad_lp_time                                  design     float      a
pad_on_chip                                  design     boolean    a
pad_type                                     design     integer    a
pads_respect_hier                            design     boolean    a
pads_thru_hier                               design     boolean    a
param                                        cell       boolean    a
param                                        design     boolean    a
param                                        port       boolean    a
parent_region                                region     string     a
part                                         design     string     a
part                                         lib_cell   string     a
pass1_area                                   lib_cell   float      a
pco_capture_clock                            lib_pin    boolean    a
pco_capture_clock                            port       boolean    a
pco_override                                 lib_pin    boolean    a
pco_override                                 port       boolean    a
pco_update_clock                             lib_pin    boolean    a
pco_update_clock                             port       boolean    a
pdef_conversion_factor                       design     float      a
pdef_layer_id                                phys_layer integer    a
pdef_lib_name                                design     string     a
pdef_net_non_default_rule                    lib_pin    string     a
pdef_net_non_default_rule                    net        string     a
pdef_net_non_default_rule                    physnet    string     a
pdef_net_non_default_rule                    pin        string     a
pdef_net_non_default_rule                    port       string     a
pdef_route_node_names                        design     byte_array a
pdef_route_pin_names                         design     byte_array a
pdef_route_shape                             design     byte_array a
pdef_route_user_defined                      design     byte_array a
pdef_route_user_defined                      lib_cell   byte_array a
pdef_version                                 design     string     a
pdef_version                                 lib_cell   string     a
pdft_cell_is_scan_cell                       cell       boolean    a
pdft_cmd_call                                design     boolean    a
pdft_cmd_call                                lib_cell   boolean    a
pdft_is_scan_in_pin                          lib_pin    integer    a
pdft_is_scan_in_pin                          pin        integer    a
pdft_is_scan_in_pin                          port       integer    a
pdft_is_scan_info_modified                   design     boolean    a
pdft_is_scan_info_modified                   lib_cell   boolean    a
pdft_is_scan_start_stop_pin                  lib_pin    integer    a
pdft_is_scan_start_stop_pin                  pin        integer    a
pdft_is_scan_start_stop_pin                  port       integer    a
period                                       clock      float      a
period                                       port       float      a
period_multiplier                            port       float      a
permutable_inputs                            design     string     a
phase_inversion                              cell       boolean    a
phase_inversion                              design     boolean    a
phase_inversion                              lib_cell   boolean    a
phase_inversion                              pin        boolean    a
phys_id                                      cell       integer    a
phys_id                                      net        integer    a
phys_id                                      physcell   integer    a
phys_id                                      physnet    integer    a
phys_id                                      placement_keepout
                                                        integer    a
phys_id                                      wiring_keepout
                                                        integer    a
physical_block                               design     boolean    a
physical_cell_height                         cell       integer    a
physical_cell_height                         design     integer    a
physical_cell_width                          cell       integer    a
physical_cell_width                          design     integer    a
physical_scale_factor                        design     integer    a
piece_type                                   library    string     a
pin_based_routing_layer                      lib_pin    string     a
pin_based_routing_layer                      pin        string     a
pin_based_routing_layer                      port       string     a
pin_based_routing_rule                       lib_pin    string     a
pin_based_routing_rule                       pin        string     a
pin_based_routing_rule                       port       string     a
pin_capacitance                              port       string     a
